Date,Total_Watch_Hours,Login_Count,Drama_Hours,SciFi_Hours,Comedy_Hours,Action_Hours,Day_of_Week,Anomaly_Type,Churn_Rate
2024-12-08,44137.299090015345,3739,6366.346107291282,6165.182033323204,6240.4906602449055,6010.835883509917,Sunday,Normal,0.0
2024-12-09,40245.04103100072,3752,5752.657581177642,5650.505400110304,5708.286980895385,5497.542736749507,Monday,Normal,0.5465359266998875
2024-12-10,39559.994332165305,3723,5624.7767367516235,5561.744331563922,5585.852280322045,5433.262996468392,Tuesday,Normal,0.5052151238591917
2024-12-11,38776.17505407715,3546,5484.849413283307,5442.439928152746,5477.921429096707,5345.316096922142,Wednesday,Normal,0.48100845911428103
2024-12-12,38056.62316755625,3467,5409.0279611387205,5350.593654979281,5364.111463865501,5248.829597420952,Thursday,Normal,0.30308132682269745
2024-12-13,37460.15391933866,3389,5308.38124414247,5306.158541005582,5275.688421732854,5143.6418189563465,Friday,Normal,0.3756830601092896
2024-12-14,40456.71787418529,3333,5749.178279359108,5695.180846199583,5680.276581849679,5570.601690391324,Saturday,Normal,0.4506065857885615
2024-12-15,39950.33384547989,3290,5703.342479693565,5677.650646990051,5625.3191013007745,5494.08225042955,Sunday,Normal,0.1576458223857068
2024-12-16,35615.03639087147,3231,5087.159066372424,5055.759430137839,4952.857777941649,4912.543529426332,Monday,Normal,0.4630454140694568
2024-12-17,7029.296929270703,640,1004.0379058711411,1005.740473032965,974.276437532172,975.2229218354942,Tuesday,Outage,0.45987376014427417
2024-12-18,34520.29743522196,3080,4900.028110491826,4907.433931518278,4783.2674559232955,4797.729714544955,Wednesday,Normal,0.3658982802780827
2024-12-19,34028.34969634908,2990,4846.4157389181555,4870.514354569355,4703.544470739824,4733.536978754264,Thursday,Normal,0.2965708989805375
2024-12-20,33395.429985312556,3007,4760.952477002956,4782.029928031496,4629.732348841382,4639.5718689571795,Friday,Normal,0.33891922425155335
2024-12-21,36088.75642109301,2952,5157.532253246049,5161.21500028805,5001.621954286258,5008.403067626965,Saturday,Normal,0.26748184944593045
2024-12-22,35397.57259052008,2886,5027.972693194301,5116.509366580306,4874.563850584076,4907.256838445507,Sunday,Normal,0.27179188507086
2024-12-23,31497.247849450574,2815,4477.242244023756,4489.413651704156,4364.313811260544,4356.5958585452,Monday,Normal,0.3552397868561279
2024-12-24,31078.27383476052,2774,4451.5692266350225,4465.2726280034885,4270.575870649717,4269.376009036415,Tuesday,Normal,0.3201280512204882
2024-12-25,30554.378787141868,2752,4406.1494947637675,4375.565168021329,4233.447583969585,4193.366070274717,Wednesday,Normal,0.2229428455614106
2024-12-26,29978.46837503558,2653,4308.020813206151,4311.966243176676,4194.237765311995,4110.376141666982,Thursday,Normal,0.32989690721649484
2024-12-27,29401.438051813006,2648,4207.580700975511,4249.330921751556,4095.7751401580144,4012.817823236082,Friday,Normal,0.2935625917383099
2024-12-28,31672.43078530663,2601,4506.550192414483,4569.011639308647,4416.006909762565,4323.800249680614,Saturday,Normal,0.2343417128248828
2024-12-29,31051.865122193667,2575,4482.8485274451095,4487.110377399933,4281.782678328214,4197.247546503956,Sunday,Normal,0.21668472372697722
2024-12-30,27656.522109499652,2511,3973.3067352760368,4033.4156400817637,3788.34445086712,3758.3927999601015,Monday,Normal,0.30877812086457873
2024-12-31,27082.80038269856,2467,3844.072213105542,3924.6555527714604,3770.355133519415,3688.773871622059,Tuesday,Normal,0.24685816876122083
2025-01-01,26577.469997834713,2382,3744.112292673276,3861.454846091612,3679.8839675403615,3615.622271169845,Wednesday,Normal,0.34223134839151265
2025-01-02,26092.57490725649,2365,3663.4735486961467,3788.7580942898903,3631.904007686938,3570.044525079116,Thursday,Normal,0.27816411682892905
2025-01-03,25558.819586756006,2340,3588.307631716383,3709.691372810717,3541.101967104451,3530.807510160928,Friday,Normal,0.23562676720075398
2025-01-04,27611.080138615616,2224,3895.755966477291,4031.00413144443,3788.8186803337016,3778.5189925688346,Saturday,Normal,0.11978917105893627
2025-01-05,26992.624435278292,2226,3795.069326337936,3944.5273165025465,3692.2496818049353,3690.692289105612,Sunday,Normal,0.21961932650073207
2025-01-06,24021.94291229912,2218,3372.140305976277,3524.557745351642,3304.9457367665746,3287.612386322164,Monday,Normal,0.12434717731907485
2025-01-07,23590.910600894906,2125,3327.1478437042992,3452.982010600877,3202.7751031284124,3228.5742486536656,Tuesday,Normal,0.1516300227445034
2025-01-08,23049.97199865105,2121,3264.5568990376296,3341.210010319516,3160.980207781785,3132.4013468633166,Wednesday,Normal,0.23183925811437403
2025-01-09,22708.905788086744,2057,3257.8768519718337,3303.3125787057265,3118.007516140684,3074.081760549394,Thursday,Normal,0.2872812744841995
2025-01-10,22155.835416399234,1991,3121.0637358368194,3241.988838945041,3037.317676597202,2983.686316817942,Friday,Normal,0.32059845044082286
2025-01-11,23855.86030007225,2000,3349.506527802717,3454.889946883334,3256.8405893855142,3239.6420584087564,Saturday,Normal,0.2995642701525054
2025-01-12,23228.70889398626,1942,3241.691670355239,3400.6661622023676,3165.3773871932817,3146.1376778908693,Sunday,Normal,0.25027808676307006
2025-01-13,20774.65618727041,1872,2895.098647558655,3067.944915501938,2825.221250631697,2795.4462198613546,Monday,Normal,0.3672316384180791
2025-01-14,20358.96118972492,1836,2824.1614112238176,2960.2324249434764,2798.1888263538103,2736.395043614648,Tuesday,Normal,0.17231476163124643
2025-01-15,19864.005596084666,1850,2743.6038670229573,2902.1414943344585,2686.547295240338,2693.7369159223576,Wednesday,Normal,0.17605633802816903
2025-01-16,3905.066063645462,363,537.1102861199573,572.1275850078302,519.9986486612746,532.4324131873858,Thursday,Outage,0.313152400835073
2025-01-17,19131.532084850613,1731,2647.655045632028,2800.598790125797,2495.6620992594135,2654.945018738113,Friday,Normal,0.15188335358444716
2025-01-18,20602.01583603483,1688,2895.224886008123,3019.2549172384756,2694.745273463571,2838.1533717244715,Saturday,Normal,0.15489467162329618
2025-01-19,20134.281046392356,1704,2821.5702171347007,2939.2252463049635,2610.4270396751185,2756.0231120251015,Sunday,Normal,0.18975332068311196
2025-01-20,17887.10903701904,1674,2483.7101469511044,2632.2408207463836,2307.3281218532115,2422.805742876008,Monday,Normal,0.06449532408900355
2025-01-21,17438.25134852715,1632,2456.849963073159,2534.731328588174,2236.228283570082,2345.8301400633127,Tuesday,Normal,0.19828155981493722
2025-01-22,17000.059573293922,1569,2407.0815582178802,2471.2574335584095,2202.4993880712223,2306.7532190012125,Wednesday,Normal,0.16869095816464239
